Date,Currency,Rate,Scrape time
05-11-2025,CAD,92.6293,2025-11-05
05-11-2025,DKK,20.1193,2025-11-05
05-11-2025,SEK,13.6431,2025-11-05
05-11-2025,NOK,12.8107,2025-11-05
05-11-2025,AED,35.5802,2025-11-05
05-11-2025,SAR,34.8459,2025-11-05
05-11-2025,KWD,425.2026,2025-11-05
05-11-2025,TND,44.1053,2025-11-05
05-11-2025,MAD,14.0491,2025-11-05
05-11-2025,LYD,23.9224,2025-11-05
05-11-2025,MRU,3.2778,2025-11-05
05-11-2025,SDR,177.0761,2025-11-05
06-11-2025,USD,130.6221,2025-11-06
06-11-2025,EUR,150.3395,2025-11-06
06-11-2025,GBP,170.6475,2025-11-06
06-11-2025,JPY,84.9161,2025-11-06
06-11-2025,CNY,18.3381,2025-11-06
06-11-2025,CHF,161.4612,2025-11-06
06-11-2025,CAD,92.6234,2025-11-06
06-11-2025,DKK,20.1383,2025-11-06
06-11-2025,SEK,13.6959,2025-11-06
06-11-2025,NOK,12.8087,2025-11-06
06-11-2025,AED,35.5628,2025-11-06
06-11-2025,SAR,34.8289,2025-11-06
06-11-2025,KWD,425.2714,2025-11-06
06-11-2025,TND,44.0205,2025-11-06
06-11-2025,MAD,14.0342,2025-11-06
06-11-2025,LYD,23.8747,2025-11-06
06-11-2025,MRU,3.2762,2025-11-06
06-11-2025,SDR,176.9504,2025-11-06
07-11-2025,USD,130.5005,2025-11-07
07-11-2025,EUR,150.5389,2025-11-07
07-11-2025,GBP,171.1819,2025-11-07
07-11-2025,JPY,85.0305,2025-11-07
07-11-2025,CNY,18.3213,2025-11-07
07-11-2025,CHF,161.5405,2025-11-07
07-11-2025,CAD,92.4258,2025-11-07
07-11-2025,DKK,20.1566,2025-11-07
07-11-2025,SEK,13.6211,2025-11-07
07-11-2025,NOK,12.7818,2025-11-07
07-11-2025,AED,35.5297,2025-11-07
07-11-2025,SAR,34.7946,2025-11-07
07-11-2025,KWD,425.0139,2025-11-07
07-11-2025,TND,44.1514,2025-11-07
07-11-2025,MAD,14.0212,2025-11-07
07-11-2025,LYD,23.8673,2025-11-07
07-11-2025,MRU,3.2732,2025-11-07
07-11-2025,SDR,176.9944,2025-11-07
07-11-2025,USD,130.5005,2025-11-08
07-11-2025,EUR,150.5389,2025-11-08
07-11-2025,GBP,171.1819,2025-11-08
07-11-2025,JPY,85.0305,2025-11-08
07-11-2025,CNY,18.3213,2025-11-08
07-11-2025,CHF,161.5405,2025-11-08
07-11-2025,CAD,92.4258,2025-11-08
07-11-2025,DKK,20.1566,2025-11-08
07-11-2025,SEK,13.6211,2025-11-08
07-11-2025,NOK,12.7818,2025-11-08
07-11-2025,AED,35.5297,2025-11-08
07-11-2025,SAR,34.7946,2025-11-08
07-11-2025,KWD,425.0139,2025-11-08
07-11-2025,TND,44.1514,2025-11-08
07-11-2025,MAD,14.0212,2025-11-08
07-11-2025,LYD,23.8673,2025-11-08
07-11-2025,MRU,3.2732,2025-11-08
07-11-2025,SDR,176.9944,2025-11-08
07-11-2025,USD,130.5005,2025-11-09
07-11-2025,EUR,150.5389,2025-11-09
07-11-2025,GBP,171.1819,2025-11-09
07-11-2025,JPY,85.0305,2025-11-09
07-11-2025,CNY,18.3213,2025-11-09
07-11-2025,CHF,161.5405,2025-11-09
07-11-2025,CAD,92.4258,2025-11-09
07-11-2025,DKK,20.1566,2025-11-09
07-11-2025,SEK,13.6211,2025-11-09
07-11-2025,NOK,12.7818,2025-11-09
07-11-2025,AED,35.5297,2025-11-09
07-11-2025,SAR,34.7946,2025-11-09
07-11-2025,KWD,425.0139,2025-11-09
07-11-2025,TND,44.1514,2025-11-09
07-11-2025,MAD,14.0212,2025-11-09
07-11-2025,LYD,23.8673,2025-11-09
07-11-2025,MRU,3.2732,2025-11-09
07-11-2025,SDR,176.9944,2025-11-09
10-11-2025,USD,130.3325,2025-11-10
10-11-2025,EUR,150.8012,2025-11-10
10-11-2025,GBP,171.4789,2025-11-10
10-11-2025,JPY,84.6315,2025-11-10
10-11-2025,CNY,18.3109,2025-11-10
10-11-2025,CHF,161.7732,2025-11-10
10-11-2025,CAD,93.0183,2025-11-10
10-11-2025,DKK,20.195,2025-11-10
10-11-2025,SEK,13.7077,2025-11-10
10-11-2025,NOK,12.8994,2025-11-10
10-11-2025,AED,35.4839,2025-11-10
10-11-2025,SAR,34.7507,2025-11-10
10-11-2025,KWD,424.4668,2025-11-10
10-11-2025,TND,44.1731,2025-11-10
10-11-2025,MAD,14.0558,2025-11-10
10-11-2025,LYD,23.8365,2025-11-10
10-11-2025,MRU,3.269,2025-11-10
10-11-2025,SDR,177.0403,2025-11-10
11-11-2025,USD,130.3788,2025-11-11
11-11-2025,EUR,150.7179,2025-11-11
11-11-2025,GBP,171.1682,2025-11-11
11-11-2025,JPY,84.5545,2025-11-11
11-11-2025,CNY,18.3082,2025-11-11
11-11-2025,CHF,162.2232,2025-11-11
11-11-2025,CAD,92.9253,2025-11-11
11-11-2025,DKK,20.1841,2025-11-11
11-11-2025,SEK,13.7036,2025-11-11
11-11-2025,NOK,12.8767,2025-11-11
11-11-2025,AED,35.4966,2025-11-11
11-11-2025,SAR,34.7631,2025-11-11
11-11-2025,KWD,424.4793,2025-11-11
11-11-2025,TND,44.1925,2025-11-11
11-11-2025,MAD,14.0707,2025-11-11
11-11-2025,LYD,23.892,2025-11-11
11-11-2025,MRU,3.2701,2025-11-11
11-11-2025,SDR,177.1292,2025-11-11
12-11-2025,USD,130.2804,2025-11-12
12-11-2025,EUR,150.9038,2025-11-12
12-11-2025,GBP,171.3539,2025-11-12
12-11-2025,JPY,84.185,2025-11-12
12-11-2025,CNY,18.3039,2025-11-12
12-11-2025,CHF,162.9218,2025-11-12
12-11-2025,CAD,93.001,2025-11-12
12-11-2025,DKK,20.2065,2025-11-12
12-11-2025,SEK,13.776,2025-11-12
12-11-2025,NOK,12.9626,2025-11-12
12-11-2025,AED,35.4702,2025-11-12
12-11-2025,SAR,34.7378,2025-11-12
12-11-2025,KWD,424.1589,2025-11-12
12-11-2025,TND,44.2161,2025-11-12
12-11-2025,MAD,14.0482,2025-11-12
12-11-2025,LYD,23.8733,2025-11-12
12-11-2025,MRU,3.2677,2025-11-12
12-11-2025,SDR,176.9956,2025-11-12
13-11-2025,USD,130.1645,2025-11-13
13-11-2025,EUR,151.1861,2025-11-13
13-11-2025,GBP,171.0216,2025-11-13
13-11-2025,JPY,84.1182,2025-11-13
13-11-2025,CNY,18.339,2025-11-13
13-11-2025,CHF,163.4925,2025-11-13
13-11-2025,CAD,93.0178,2025-11-13
13-11-2025,DKK,20.2446,2025-11-13
13-11-2025,SEK,13.8205,2025-11-13
13-11-2025,NOK,12.9306,2025-11-13
13-11-2025,AED,35.4382,2025-11-13
13-11-2025,SAR,34.7069,2025-11-13
13-11-2025,KWD,424.3342,2025-11-13
13-11-2025,TND,44.0713,2025-11-13
13-11-2025,MAD,14.0182,2025-11-13
13-11-2025,LYD,23.8549,2025-11-13
13-11-2025,MRU,3.2648,2025-11-13
13-11-2025,SDR,176.8121,2025-11-13
14-11-2025,USD,130.0835,2025-11-14
14-11-2025,EUR,151.3457,2025-11-14
14-11-2025,GBP,170.7805,2025-11-14
14-11-2025,JPY,84.1502,2025-11-14
14-11-2025,CNY,18.3222,2025-11-14
14-11-2025,CHF,164.5169,2025-11-14
14-11-2025,CAD,92.6488,2025-11-14
14-11-2025,DKK,20.2616,2025-11-14
14-11-2025,SEK,13.7836,2025-11-14
14-11-2025,NOK,12.9347,2025-11-14
14-11-2025,AED,35.42,2025-11-14
14-11-2025,SAR,34.689,2025-11-14
14-11-2025,KWD,424.0701,2025-11-14
14-11-2025,TND,44.1868,2025-11-14
14-11-2025,MAD,14.0414,2025-11-14
14-11-2025,LYD,23.8453,2025-11-14
14-11-2025,MRU,3.2627,2025-11-14
14-11-2025,SDR,176.9232,2025-11-14
14-11-2025,USD,130.0835,2025-11-15
14-11-2025,EUR,151.3457,2025-11-15
14-11-2025,GBP,170.7805,2025-11-15
14-11-2025,JPY,84.1502,2025-11-15
14-11-2025,CNY,18.3222,2025-11-15
14-11-2025,CHF,164.5169,2025-11-15
14-11-2025,CAD,92.6488,2025-11-15
14-11-2025,DKK,20.2616,2025-11-15
14-11-2025,SEK,13.7836,2025-11-15
14-11-2025,NOK,12.9347,2025-11-15
14-11-2025,AED,35.42,2025-11-15
14-11-2025,SAR,34.689,2025-11-15
14-11-2025,KWD,424.0701,2025-11-15
14-11-2025,TND,44.1868,2025-11-15
14-11-2025,MAD,14.0414,2025-11-15
14-11-2025,LYD,23.8453,2025-11-15
14-11-2025,MRU,3.2627,2025-11-15
14-11-2025,SDR,176.9232,2025-11-15
14-11-2025,USD,130.0835,2025-11-16
14-11-2025,EUR,151.3457,2025-11-16
14-11-2025,GBP,170.7805,2025-11-16
14-11-2025,JPY,84.1502,2025-11-16
14-11-2025,CNY,18.3222,2025-11-16
14-11-2025,CHF,164.5169,2025-11-16
14-11-2025,CAD,92.6488,2025-11-16
14-11-2025,DKK,20.2616,2025-11-16
14-11-2025,SEK,13.7836,2025-11-16
14-11-2025,NOK,12.9347,2025-11-16
14-11-2025,AED,35.42,2025-11-16
14-11-2025,SAR,34.689,2025-11-16
14-11-2025,KWD,424.0701,2025-11-16
14-11-2025,TND,44.1868,2025-11-16
14-11-2025,MAD,14.0414,2025-11-16
14-11-2025,LYD,23.8453,2025-11-16
14-11-2025,MRU,3.2627,2025-11-16
14-11-2025,SDR,176.9232,2025-11-16
17-11-2025,USD,130.1761,2025-11-17
17-11-2025,EUR,151.1215,2025-11-17
17-11-2025,GBP,171.4875,2025-11-17
17-11-2025,JPY,84.1502,2025-11-17
17-11-2025,CNY,18.3236,2025-11-17
17-11-2025,CHF,164.0118,2025-11-17
17-11-2025,CAD,92.8603,2025-11-17
17-11-2025,DKK,20.2422,2025-11-17
17-11-2025,SEK,13.7829,2025-11-17
17-11-2025,NOK,12.9029,2025-11-17
17-11-2025,AED,35.4414,2025-11-17
17-11-2025,SAR,34.7118,2025-11-17
17-11-2025,KWD,424.372,2025-11-17
17-11-2025,TND,44.2505,2025-11-17
17-11-2025,MAD,14.0848,2025-11-17
17-11-2025,LYD,23.8623,2025-11-17
17-11-2025,MRU,3.2651,2025-11-17
17-11-2025,SDR,177.1142,2025-11-17
18-11-2025,USD,130.1878,2025-11-18
18-11-2025,EUR,151.109,2025-11-18
18-11-2025,GBP,171.4577,2025-11-18
18-11-2025,JPY,83.9949,2025-11-18
18-11-2025,CNY,18.3051,2025-11-18
18-11-2025,CHF,163.8819,2025-11-18
18-11-2025,CAD,92.7099,2025-11-18
18-11-2025,DKK,20.2251,2025-11-18
18-11-2025,SEK,13.731,2025-11-18
18-11-2025,NOK,12.8532,2025-11-18
18-11-2025,AED,35.4451,2025-11-18
18-11-2025,SAR,34.714,2025-11-18
18-11-2025,KWD,424.4101,2025-11-18
18-11-2025,TND,44.1652,2025-11-18
18-11-2025,MAD,14.1036,2025-11-18
18-11-2025,LYD,23.8787,2025-11-18
18-11-2025,MRU,3.2654,2025-11-18
18-11-2025,SDR,177.039,2025-11-18
19-11-2025,USD,130.3036,2025-11-19
19-11-2025,EUR,150.8916,2025-11-19
19-11-2025,GBP,171.2044,2025-11-19
19-11-2025,JPY,83.7885,2025-11-19
19-11-2025,CNY,18.328,2025-11-19
19-11-2025,CHF,163.0222,2025-11-19
19-11-2025,CAD,93.084,2025-11-19
19-11-2025,DKK,20.2043,2025-11-19
19-11-2025,SEK,13.7595,2025-11-19
19-11-2025,NOK,12.8954,2025-11-19
19-11-2025,AED,35.4761,2025-11-19
19-11-2025,SAR,34.7458,2025-11-19
19-11-2025,KWD,424.3726,2025-11-19
19-11-2025,TND,44.2037,2025-11-19
19-11-2025,MAD,14.1162,2025-11-19
19-11-2025,LYD,23.8948,2025-11-19
19-11-2025,MRU,3.2683,2025-11-19
19-11-2025,SDR,177.014,2025-11-19
20-11-2025,USD,130.6164,2025-11-20
20-11-2025,EUR,150.4113,2025-11-20
20-11-2025,GBP,170.6289,2025-11-20
20-11-2025,JPY,83.0233,2025-11-20
20-11-2025,CNY,18.3553,2025-11-20
20-11-2025,CHF,161.9446,2025-11-20
20-11-2025,CAD,92.896,2025-11-20
20-11-2025,DKK,20.1393,2025-11-20
20-11-2025,SEK,13.6703,2025-11-20
20-11-2025,NOK,12.8103,2025-11-20
20-11-2025,AED,35.5651,2025-11-20
20-11-2025,SAR,34.8274,2025-11-20
20-11-2025,KWD,424.9761,2025-11-20
20-11-2025,TND,44.234,2025-11-20
20-11-2025,MAD,14.1225,2025-11-20
20-11-2025,LYD,23.9447,2025-11-20
20-11-2025,MRU,3.2877,2025-11-20
20-11-2025,SDR,177.3867,2025-11-20
21-11-2025,USD,130.4831,2025-11-21
21-11-2025,EUR,150.6754,2025-11-21
21-11-2025,GBP,170.7894,2025-11-21
21-11-2025,JPY,83.3093,2025-11-21
21-11-2025,CNY,18.3478,2025-11-21
21-11-2025,CHF,162.2622,2025-11-21
21-11-2025,CAD,92.5872,2025-11-21
21-11-2025,DKK,20.1733,2025-11-21
21-11-2025,SEK,13.65,2025-11-21
21-11-2025,NOK,12.737,2025-11-21
21-11-2025,AED,35.5264,2025-11-21
21-11-2025,SAR,34.7918,2025-11-21
21-11-2025,KWD,424.7497,2025-11-21
21-11-2025,TND,44.0755,2025-11-21
21-11-2025,MAD,14.0436,2025-11-21
21-11-2025,LYD,23.839,2025-11-21
21-11-2025,MRU,3.2843,2025-11-21
21-11-2025,SDR,176.6707,2025-11-21
21-11-2025,USD,130.4831,2025-11-22
21-11-2025,EUR,150.6754,2025-11-22
21-11-2025,GBP,170.7894,2025-11-22
21-11-2025,JPY,83.3093,2025-11-22
21-11-2025,CNY,18.3478,2025-11-22
21-11-2025,CHF,162.2622,2025-11-22
21-11-2025,CAD,92.5872,2025-11-22
21-11-2025,DKK,20.1733,2025-11-22
21-11-2025,SEK,13.65,2025-11-22
21-11-2025,NOK,12.737,2025-11-22
21-11-2025,AED,35.5264,2025-11-22
21-11-2025,SAR,34.7918,2025-11-22
21-11-2025,KWD,424.7497,2025-11-22
21-11-2025,TND,44.0755,2025-11-22
21-11-2025,MAD,14.0436,2025-11-22
21-11-2025,LYD,23.839,2025-11-22
21-11-2025,MRU,3.2843,2025-11-22
21-11-2025,SDR,176.6707,2025-11-22
21-11-2025,USD,130.4831,2025-11-23
21-11-2025,EUR,150.6754,2025-11-23
21-11-2025,GBP,170.7894,2025-11-23
21-11-2025,JPY,83.3093,2025-11-23
21-11-2025,CNY,18.3478,2025-11-23
21-11-2025,CHF,162.2622,2025-11-23
21-11-2025,CAD,92.5872,2025-11-23
21-11-2025,DKK,20.1733,2025-11-23
21-11-2025,SEK,13.65,2025-11-23
21-11-2025,NOK,12.737,2025-11-23
21-11-2025,AED,35.5264,2025-11-23
21-11-2025,SAR,34.7918,2025-11-23
21-11-2025,KWD,424.7497,2025-11-23
21-11-2025,TND,44.0755,2025-11-23
21-11-2025,MAD,14.0436,2025-11-23
21-11-2025,LYD,23.839,2025-11-23
21-11-2025,MRU,3.2843,2025-11-23
21-11-2025,SDR,176.6707,2025-11-23
24-11-2025,USD,130.628,2025-11-24
24-11-2025,EUR,150.4181,2025-11-24
24-11-2025,GBP,171.0238,2025-11-24
24-11-2025,JPY,83.3167,2025-11-24
24-11-2025,CNY,18.3818,2025-11-24
24-11-2025,CHF,161.4087,2025-11-24
24-11-2025,CAD,92.6013,2025-11-24
24-11-2025,DKK,20.1417,2025-11-24
24-11-2025,SEK,13.6771,2025-11-24
24-11-2025,NOK,12.7371,2025-11-24
24-11-2025,AED,35.5649,2025-11-24
24-11-2025,SAR,34.8286,2025-11-24
24-11-2025,KWD,425.0139,2025-11-24
24-11-2025,TND,44.108,2025-11-24
24-11-2025,MAD,14.0737,2025-11-24
24-11-2025,LYD,23.8655,2025-11-24
24-11-2025,MRU,3.288,2025-11-24
24-11-2025,SDR,176.8669,2025-11-24
25-11-2025,USD,130.5933,2025-11-25
25-11-2025,EUR,150.45,2025-11-25
25-11-2025,GBP,171.4048,2025-11-25
25-11-2025,JPY,83.4276,2025-11-25
25-11-2025,CNY,18.4058,2025-11-25
25-11-2025,CHF,161.4157,2025-11-25
25-11-2025,CAD,92.498,2025-11-25
25-11-2025,DKK,20.1503,2025-11-25
25-11-2025,SEK,13.6437,2025-11-25
25-11-2025,NOK,12.7445,2025-11-25
25-11-2025,AED,35.5579,2025-11-25
25-11-2025,SAR,34.8184,2025-11-25
25-11-2025,KWD,425.0393,2025-11-25
25-11-2025,TND,44.1321,2025-11-25
25-11-2025,MAD,14.0768,2025-11-25
25-11-2025,LYD,23.8799,2025-11-25
25-11-2025,MRU,3.2871,2025-11-25
25-11-2025,SDR,177.0942,2025-11-25
26-11-2025,USD,130.3268,2025-11-26
26-11-2025,EUR,150.9185,2025-11-26
26-11-2025,GBP,171.652,2025-11-26
26-11-2025,JPY,83.3079,2025-11-26
26-11-2025,CNY,18.4023,2025-11-26
26-11-2025,CHF,161.736,2025-11-26
26-11-2025,CAD,92.6077,2025-11-26
26-11-2025,DKK,20.2079,2025-11-26
26-11-2025,SEK,13.6934,2025-11-26
26-11-2025,NOK,12.7603,2025-11-26
26-11-2025,AED,35.4863,2025-11-26
26-11-2025,SAR,34.7474,2025-11-26
26-11-2025,KWD,424.4482,2025-11-26
26-11-2025,TND,44.1083,2025-11-26
26-11-2025,MAD,14.0537,2025-11-26
26-11-2025,LYD,23.8292,2025-11-26
26-11-2025,MRU,3.2804,2025-11-26
26-11-2025,SDR,176.7328,2025-11-26
27-11-2025,USD,130.2862,2025-11-27
27-11-2025,EUR,150.9691,2025-11-27
27-11-2025,GBP,172.4161,2025-11-27
27-11-2025,JPY,83.3805,2025-11-27
27-11-2025,CNY,18.3979,2025-11-27
27-11-2025,CHF,161.8764,2025-11-27
27-11-2025,CAD,92.8262,2025-11-27
27-11-2025,DKK,20.2134,2025-11-27
27-11-2025,SEK,13.71,2025-11-27
27-11-2025,NOK,12.7755,2025-11-27
27-11-2025,AED,35.4728,2025-11-27
27-11-2025,SAR,34.7356,2025-11-27
27-11-2025,KWD,424.3159,2025-11-27
27-11-2025,TND,44.0819,2025-11-27
27-11-2025,MAD,14.0693,2025-11-27
27-11-2025,LYD,23.8969,2025-11-27
27-11-2025,MRU,3.2793,2025-11-27
27-11-2025,SDR,177.0034,2025-11-27
28-11-2025,USD,130.3094,2025-11-28
28-11-2025,EUR,150.8918,2025-11-28
28-11-2025,GBP,172.162,2025-11-28
28-11-2025,JPY,83.3314,2025-11-28
28-11-2025,CNY,18.4104,2025-11-28
28-11-2025,CHF,161.7846,2025-11-28
28-11-2025,CAD,92.8064,2025-11-28
28-11-2025,DKK,20.2035,2025-11-28
28-11-2025,SEK,13.7197,2025-11-28
28-11-2025,NOK,12.8048,2025-11-28
28-11-2025,AED,35.4791,2025-11-28
28-11-2025,SAR,34.7358,2025-11-28
28-11-2025,KWD,424.3915,2025-11-28
28-11-2025,TND,44.2042,2025-11-28
28-11-2025,MAD,14.0741,2025-11-28
28-11-2025,LYD,23.9106,2025-11-28
28-11-2025,MRU,3.2799,2025-11-28
28-11-2025,SDR,177.035,2025-11-28
28-11-2025,USD,130.3094,2025-11-29
28-11-2025,EUR,150.8918,2025-11-29
28-11-2025,GBP,172.162,2025-11-29
28-11-2025,JPY,83.3314,2025-11-29
28-11-2025,CNY,18.4104,2025-11-29
28-11-2025,CHF,161.7846,2025-11-29
28-11-2025,CAD,92.8064,2025-11-29
28-11-2025,DKK,20.2035,2025-11-29
28-11-2025,SEK,13.7197,2025-11-29
28-11-2025,NOK,12.8048,2025-11-29
28-11-2025,AED,35.4791,2025-11-29
28-11-2025,SAR,34.7358,2025-11-29
28-11-2025,KWD,424.3915,2025-11-29
28-11-2025,TND,44.2042,2025-11-29
28-11-2025,MAD,14.0741,2025-11-29
28-11-2025,LYD,23.9106,2025-11-29
28-11-2025,MRU,3.2799,2025-11-29
28-11-2025,SDR,177.035,2025-11-29
28-11-2025,USD,130.3094,2025-11-30
28-11-2025,EUR,150.8918,2025-11-30
28-11-2025,GBP,172.162,2025-11-30
28-11-2025,JPY,83.3314,2025-11-30
28-11-2025,CNY,18.4104,2025-11-30
28-11-2025,CHF,161.7846,2025-11-30
28-11-2025,CAD,92.8064,2025-11-30
28-11-2025,DKK,20.2035,2025-11-30
28-11-2025,SEK,13.7197,2025-11-30
28-11-2025,NOK,12.8048,2025-11-30
28-11-2025,AED,35.4791,2025-11-30
28-11-2025,SAR,34.7358,2025-11-30
28-11-2025,KWD,424.3915,2025-11-30
28-11-2025,TND,44.2042,2025-11-30
28-11-2025,MAD,14.0741,2025-11-30
28-11-2025,LYD,23.9106,2025-11-30
28-11-2025,MRU,3.2799,2025-11-30
28-11-2025,SDR,177.035,2025-11-30
01-12-2025,USD,130.1704,2025-12-01
01-12-2025,EUR,151.1409,2025-12-01
01-12-2025,GBP,172.24,2025-12-01
01-12-2025,JPY,83.8052,2025-12-01
01-12-2025,CNY,18.4069,2025-12-01
01-12-2025,CHF,162.0749,2025-12-01
01-12-2025,CAD,93.1619,2025-12-01
01-12-2025,DKK,20.237,2025-12-01
01-12-2025,SEK,13.7856,2025-12-01
01-12-2025,NOK,12.8747,2025-12-01
01-12-2025,AED,35.4403,2025-12-01
01-12-2025,SAR,34.6983,2025-12-01
01-12-2025,KWD,424.2151,2025-12-01
01-12-2025,TND,44.1241,2025-12-01
01-12-2025,MAD,14.0297,2025-12-01
01-12-2025,LYD,23.8851,2025-12-01
01-12-2025,MRU,3.2764,2025-12-01
01-12-2025,SDR,176.8461,2025-12-01
02-12-2025,USD,130.1587,2025-12-02
02-12-2025,EUR,151.1663,2025-12-02
02-12-2025,GBP,171.9857,2025-12-02
02-12-2025,JPY,83.5851,2025-12-02
02-12-2025,CNY,18.4091,2025-12-02
02-12-2025,CHF,161.8386,2025-12-02
02-12-2025,CAD,92.9871,2025-12-02
02-12-2025,DKK,20.2402,2025-12-02
02-12-2025,SEK,13.7725,2025-12-02
02-12-2025,NOK,12.8503,2025-12-02
02-12-2025,AED,35.4376,2025-12-02
02-12-2025,SAR,34.6752,2025-12-02
02-12-2025,KWD,423.9698,2025-12-02
02-12-2025,TND,44.2687,2025-12-02
02-12-2025,MAD,14.0621,2025-12-02
02-12-2025,LYD,23.8823,2025-12-02
02-12-2025,MRU,3.2761,2025-12-02
02-12-2025,SDR,177.2858,2025-12-02
03-12-2025,USD,130.0429,2025-12-03
03-12-2025,EUR,151.383,2025-12-03
03-12-2025,GBP,172.1739,2025-12-03
03-12-2025,JPY,83.5402,2025-12-03
03-12-2025,CNY,18.4078,2025-12-03
03-12-2025,CHF,162.0978,2025-12-03
03-12-2025,CAD,93.0773,2025-12-03
03-12-2025,DKK,20.2682,2025-12-03
